video3.mp4,PixelDiff:0.9943576388888888;H_Avg:141.28030303030303;S_Avg:32.77974076704545;V_Avg:50.32113123421717;H_Max:0;S_Max:3;V_Max:69
video3.mp4,PixelDiff:0.9889816130050505;H_Avg:140.32997948232324;S_Avg:29.46583017676768;V_Avg:51.57540246212121;H_Max:211;S_Max:7;V_Max:83
video3.mp4,PixelDiff:0.9968631628787878;H_Avg:198.90796638257575;S_Avg:22.228811553030305;V_Avg:56.43306107954545;H_Max:270;S_Max:3;V_Max:74
video3.mp4,PixelDiff:0.9918225220959596;H_Avg:234.85285471906565;S_Avg:34.579752604166664;V_Avg:43.84606810290404;H_Max:250;S_Max:36;V_Max:24
video3.mp4,PixelDiff:0.9975339330808081;H_Avg:173.1356534090909;S_Avg:28.860114820075758;V_Avg:45.131411773989896;H_Max:60;S_Max:45;V_Max:67
video3.mp4,PixelDiff:0.9889816130050505;H_Avg:154.97123579545453;S_Avg:36.19875512941919;V_Avg:47.785116792929294;H_Max:252;S_Max:8;V_Max:47
video3.mp4,PixelDiff:0.9873737373737373;H_Avg:200.4105804135101;S_Avg:57.683968592171716;V_Avg:44.45789930555556;H_Max:0;S_Max:100;V_Max:100
video3.mp4,PixelDiff:0.9887744633838383;H_Avg:218.99230587121212;S_Avg:25.38768544823232;V_Avg:39.50971630366162;H_Max:252;S_Max:7;V_Max:65
video3.mp4,PixelDiff:0.983694365530303;H_Avg:158.73154395517676;S_Avg:36.96963778409091;V_Avg:45.459951073232325;H_Max:0;S_Max:0;V_Max:100
video3.mp4,PixelDiff:0.9987472380050505;H_Avg:239.1706025094697;S_Avg:27.259499289772727;V_Avg:43.325313683712125;H_Max:226;S_Max:27;V_Max:43
video3.mp4,PixelDiff:0.9999506786616161;H_Avg:229.15779869002526;S_Avg:44.42072088068182;V_Avg:61.93130523989899;H_Max:232;S_Max:39;V_Max:89
video3.mp4,PixelDiff:0.997494476010101;H_Avg:93.80882062815657;S_Avg:47.42429174558081;V_Avg:36.41383562184343;H_Max:0;S_Max:0;V_Max:100
video3.mp4,PixelDiff:0.9995561079545454;H_Avg:57.497721354166664;S_Avg:52.771316682449495;V_Avg:42.33840356691919;H_Max:28;S_Max:62;V_Max:43
